id_pergunta,eixo_pergunta,pergunta,nivel,tema,criterio,tipo
"10001","ambiental","Na empresa foi implementado sistema para medir e reportar os n�veis de emiss�es de GEE?",1,"Mudan�as Clim�ticas","Mitiga��o de emiss�es de gases de efeito estufa (GEE) - ITEM 7.1.1.1 da PR 2030","Pergunta"
"10002","ambiental","Na empresa foi elaborado invent�rio de emiss�es de gases de efeito estufa (GEE)?",2,"Mudan�as Clim�ticas","Mitiga��o de emiss�es de gases de efeito estufa (GEE) - ITEM 7.1.1.1 da PR 2030","Pergunta"
"10003","ambiental","Na empresa foi desenvolvido plano de mitiga��o das emiss�es com metas de redu��o, remo��o ou compensa��o?",3,"Mudan�as Clim�ticas","Mitiga��o de emiss�es de gases de efeito estufa (GEE) - ITEM 7.1.1.1 da PR 2030","Pergunta"
"10004","ambiental","A empresa participa em plataformas, campanhas e iniciativas para garantir padr�es e transpar�ncia no compromisso clim�tico?",4,"Mudan�as Clim�ticas","Mitiga��o de emiss�es de gases de efeito estufa (GEE) - ITEM 7.1.1.1 da PR 2030","Pergunta"
"10005","ambiental","A empresa divulga o invent�rio de emiss�es de GEE, o plano de mitiga��o e os resultados alcan�ados?",5,"Mudan�as Clim�ticas","Mitiga��o de emiss�es de gases de efeito estufa (GEE) - ITEM 7.1.1.1 da PR 2030","Pergunta"
"10006","ambiental","Na empresa foi formado um grupo de trabalho multidisciplinar para o plano de adapta��o as mudan�as clim�ticas?",1,"Mudan�as Clim�ticas","Adapta��o �s mudan�as clim�ticas - Item 7.1.1.2 da PR 2030","Pergunta"
"10007","ambiental","Foi identificado cen�rios de amea�a das mudan�as clim�ticas, riscos de impactos e oportunidades potenciais para a empresa?",2,"Mudan�as Clim�ticas","Adapta��o �s mudan�as clim�ticas - Item 7.1.1.2 da PR 2030","Pergunta"
"10008","ambiental","Foi desenvolvido pela empresa plano de adapta��o �s mudan�as clim�ticas com prioridade?",3,"Mudan�as Clim�ticas","Adapta��o �s mudan�as clim�ticas - Item 7.1.1.2 da PR 2030","Pergunta"
"10009","ambiental","Foi implementado pela empresa a��es de engajamento sobre as mudan�as clim�ticas com stakeholders internos e externos?",4,"Mudan�as Clim�ticas","Adapta��o �s mudan�as clim�ticas - Item 7.1.1.2 da PR 2030","Pergunta"
"10010","ambiental","A empresa comunicou a elabora��o do plano de adapta��o �s mudan�as clim�ticas e de seus resultados para p�blicos internos e externos?",5,"Mudan�as Clim�ticas","Adapta��o �s mudan�as clim�ticas - Item 7.1.1.2 da PR 2030","Pergunta"
